tyre_size,rim_inch,month,observations,td_avg_mm,wear_rate_avg,risk_share_pct
195/65 R15,15,2019-01-31,5,4.872,0.9102,20.0
195/65 R15,15,2019-02-28,4,5.2275,0.7756,25.0
195/65 R15,15,2019-03-31,4,4.24,0.9966,50.0
195/65 R15,15,2019-04-30,4,4.835,0.7617,0.0
195/65 R15,15,2019-05-31,4,7.0,0.8063,0.0
195/65 R15,15,2019-06-30,5,4.85,0.8791,0.0
195/65 R15,15,2019-07-31,3,5.9867,0.7703,0.0
195/65 R15,15,2019-08-31,5,5.87,0.7928,0.0
195/65 R15,15,2019-09-30,4,4.72,0.8354,25.0
195/65 R15,15,2019-10-31,5,5.41,0.8258,20.0
195/65 R15,15,2019-11-30,5,6.832,0.855,0.0
195/65 R15,15,2019-12-31,5,5.562,0.7665,0.0
195/65 R15,15,2020-01-31,6,6.1333,0.8576,0.0
195/65 R15,15,2020-02-29,9,5.6922,0.8345,0.0
195/65 R15,15,2020-03-31,4,5.2675,0.8239,0.0
195/65 R15,15,2020-04-30,8,6.165,0.8001,0.0
195/65 R15,15,2020-05-31,9,5.9989,0.8142,0.0
195/65 R15,15,2020-06-30,9,5.72,0.8032,0.0
195/65 R15,15,2020-07-31,5,6.632,0.5859,0.0
195/65 R15,15,2020-08-31,9,6.1011,0.7792,0.0
195/65 R15,15,2020-09-30,7,5.6614,0.8878,0.0
195/65 R15,15,2020-10-31,7,6.0729,0.6316,0.0
195/65 R15,15,2020-11-30,6,5.8,0.723,0.0
195/65 R15,15,2020-12-31,6,5.0333,0.9388,0.0
195/65 R15,15,2021-01-31,4,5.57,0.9309,0.0
195/65 R15,15,2021-02-28,7,6.7243,0.7615,0.0
195/65 R15,15,2021-03-31,9,5.8189,0.6515,11.1111
195/65 R15,15,2021-04-30,4,6.665,0.9416,0.0
195/65 R15,15,2021-05-31,6,6.145,0.8032,0.0
195/65 R15,15,2021-06-30,4,5.945,0.7263,0.0
195/65 R15,15,2021-07-31,6,5.775,0.8157,0.0
195/65 R15,15,2021-08-31,4,5.77,0.9138,0.0
195/65 R15,15,2021-09-30,5,5.616,0.8006,0.0
195/65 R15,15,2021-10-31,6,6.1217,0.6899,0.0
195/65 R15,15,2021-11-30,7,5.4829,0.7825,0.0
195/65 R15,15,2021-12-31,6,6.4917,0.689,0.0
195/65 R15,15,2022-01-31,7,5.9643,0.9324,0.0
195/65 R15,15,2022-02-28,4,5.1725,0.7735,0.0
195/65 R15,15,2022-03-31,5,5.724,0.9966,0.0
195/65 R15,15,2022-04-30,5,5.448,0.7126,0.0
195/65 R15,15,2022-05-31,7,5.18,0.6853,14.2857
195/65 R15,15,2022-06-30,5,6.484,0.7685,0.0
195/65 R15,15,2022-07-31,9,6.0583,0.632,11.1111
195/65 R15,15,2022-08-31,5,4.942,0.7109,20.0
195/65 R15,15,2022-09-30,10,5.801,0.7702,0.0
195/65 R15,15,2022-10-31,6,5.125,0.8757,16.6667
195/65 R15,15,2022-11-30,4,6.9975,0.8024,0.0
195/65 R15,15,2022-12-31,2,3.275,0.854,50.0
195/65 R15,15,2023-01-31,6,5.835,0.8638,0.0
195/65 R15,15,2023-02-28,5,5.55,0.7459,20.0
195/65 R15,15,2023-03-31,11,5.8182,0.8329,0.0
195/65 R15,15,2023-04-30,6,5.6183,1.0258,0.0
195/65 R15,15,2023-05-31,7,5.2186,0.8169,14.2857
195/65 R15,15,2023-06-30,4,5.87,0.8449,0.0
195/65 R15,15,2023-07-31,6,5.8683,0.8706,0.0
195/65 R15,15,2023-08-31,8,5.5988,0.7231,12.5
195/65 R15,15,2023-09-30,4,6.995,0.5962,0.0
195/65 R15,15,2023-10-31,4,5.58,0.9448,25.0
195/65 R15,15,2023-11-30,5,5.572,0.8414,0.0
195/65 R15,15,2023-12-31,8,5.9038,0.8845,0.0
195/65 R15,15,2024-01-31,4,4.825,1.0012,0.0
195/65 R15,15,2024-02-29,4,6.7975,0.9709,0.0
195/65 R15,15,2024-03-31,5,5.596,0.7368,0.0
195/65 R15,15,2024-04-30,2,5.81,0.8582,0.0
195/65 R15,15,2024-05-31,8,5.9,0.7805,0.0
195/65 R15,15,2024-06-30,6,6.175,0.862,0.0
195/65 R15,15,2024-07-31,4,5.1575,0.7168,0.0
195/65 R15,15,2024-08-31,3,5.82,0.8889,0.0
195/65 R15,15,2024-09-30,4,4.86,0.8574,25.0
195/65 R15,15,2024-10-31,5,5.214,0.9941,0.0
195/65 R15,15,2024-11-30,6,7.1383,0.7192,0.0
195/65 R15,15,2024-12-31,6,6.0,0.7822,0.0
195/65 R15,15,2025-01-31,4,6.0275,0.767,0.0
195/65 R15,15,2025-02-28,6,5.9433,0.8729,0.0
195/65 R15,15,2025-03-31,9,5.3578,0.8321,0.0
195/65 R15,15,2025-04-30,9,5.6444,0.8587,0.0
195/65 R15,15,2025-05-31,4,6.415,0.796,0.0
195/65 R15,15,2025-06-30,5,6.26,0.7105,0.0
195/65 R15,15,2025-07-31,8,5.905,0.8106,0.0
195/65 R15,15,2025-08-31,11,6.2391,0.8081,0.0
195/65 R15,15,2025-09-30,4,5.3075,0.7641,0.0
195/65 R15,15,2025-10-31,7,5.8686,0.8432,0.0
195/65 R15,15,2025-11-30,7,6.3371,0.7583,0.0
195/65 R15,15,2025-12-31,3,5.92,0.728,0.0
205/55 R16,16,2019-01-31,7,5.72,0.7353,14.2857
205/55 R16,16,2019-02-28,5,5.438,0.9386,0.0
205/55 R16,16,2019-03-31,8,5.68,0.8654,12.5
205/55 R16,16,2019-04-30,5,5.91,0.9109,0.0
205/55 R16,16,2019-05-31,5,6.478,0.7251,0.0
205/55 R16,16,2019-06-30,7,5.5129,0.9153,0.0
205/55 R16,16,2019-07-31,7,5.21,0.8112,0.0
205/55 R16,16,2019-08-31,4,4.67,0.9626,25.0
205/55 R16,16,2019-09-30,5,5.932,0.8473,0.0
205/55 R16,16,2019-10-31,6,5.9883,0.8384,0.0
205/55 R16,16,2019-11-30,8,5.7288,0.8357,0.0
205/55 R16,16,2019-12-31,7,4.9243,0.7182,14.2857
205/55 R16,16,2020-01-31,11,5.7445,0.9674,0.0
205/55 R16,16,2020-02-29,3,5.3033,1.0751,0.0
205/55 R16,16,2020-03-31,9,5.7911,0.7319,0.0
205/55 R16,16,2020-04-30,10,5.253,0.8181,0.0
205/55 R16,16,2020-05-31,8,5.5138,0.7564,0.0
