country,region,month,observations,td_avg_mm,wear_rate_avg,remaining_life_avg_km,cost_per_1000km_avg,risk_share_pct
Czechia,Eastern Europe,2019-01-31,2,5.935,0.8857,49277.4826,2.7076,0.0
Czechia,Eastern Europe,2019-02-28,3,6.4067,0.6841,77158.399,3.0583,0.0
Czechia,Eastern Europe,2019-03-31,5,4.612,0.9078,35902.961,3.0146,20.0
Czechia,Eastern Europe,2019-04-30,3,5.4667,0.9578,44093.31,3.3595,0.0
Czechia,Eastern Europe,2019-05-31,1,6.47,0.9223,52801.1713,3.1123,0.0
Czechia,Eastern Europe,2019-06-30,2,4.535,1.0339,28156.8943,4.2147,0.0
Czechia,Eastern Europe,2019-07-31,1,4.98,0.9265,36482.0819,2.2586,0.0
Czechia,Eastern Europe,2019-08-31,2,3.7,1.0539,20278.2682,3.8459,50.0
Czechia,Eastern Europe,2019-09-30,3,5.5867,0.7487,53494.2345,2.5796,0.0
Czechia,Eastern Europe,2019-10-31,2,5.89,0.9053,47195.7383,4.3024,0.0
Czechia,Eastern Europe,2019-11-30,3,5.35,0.8179,50179.161,3.5397,0.0
Czechia,Eastern Europe,2019-12-31,1,6.55,0.4141,119540.0,2.1917,0.0
Czechia,Eastern Europe,2020-01-31,6,5.8617,1.3547,40902.0607,4.859,0.0
Czechia,Eastern Europe,2020-02-29,4,5.9475,0.881,51660.3399,3.0419,0.0
Czechia,Eastern Europe,2020-03-31,3,5.7333,0.8423,49251.4184,3.1815,0.0
Czechia,Eastern Europe,2020-04-30,2,5.44,1.2452,33878.8671,4.8418,0.0
Czechia,Eastern Europe,2020-05-31,4,6.2475,0.6961,67965.838,2.9453,0.0
Czechia,Eastern Europe,2020-06-30,4,5.0025,0.792,46469.7896,3.7201,25.0
Czechia,Eastern Europe,2020-07-31,1,5.96,0.8205,53138.2466,3.4177,0.0
Czechia,Eastern Europe,2020-08-31,1,5.37,0.9389,40155.024,3.0072,0.0
Czechia,Eastern Europe,2020-09-30,5,5.782,0.865,53591.1305,3.4099,0.0
Czechia,Eastern Europe,2020-12-31,5,5.64,0.9257,46535.0078,3.3334,0.0
Czechia,Eastern Europe,2021-01-31,4,4.6825,0.8562,40376.5506,3.1208,0.0
Czechia,Eastern Europe,2021-02-28,2,4.755,0.6219,57833.0931,2.9663,0.0
Czechia,Eastern Europe,2021-03-31,5,6.616,0.8029,62654.5356,3.2767,0.0
Czechia,Eastern Europe,2021-04-30,4,6.14,0.7556,64283.2471,2.9817,0.0
Czechia,Eastern Europe,2021-05-31,4,4.895,0.8519,39640.5897,3.6233,0.0
Czechia,Eastern Europe,2021-06-30,3,5.94,0.6927,65800.1478,3.025,0.0
Czechia,Eastern Europe,2021-07-31,2,5.86,1.3586,47566.7051,4.0619,0.0
Czechia,Eastern Europe,2021-08-31,4,4.7475,0.8018,44692.111,3.1728,0.0
Czechia,Eastern Europe,2021-09-30,1,6.94,0.516,103492.6452,2.1967,0.0
Czechia,Eastern Europe,2021-10-31,4,5.5775,0.7491,57961.0686,3.6258,0.0
Czechia,Eastern Europe,2021-11-30,2,5.575,0.5325,75460.5918,2.5523,0.0
